2026-05-16 00:14:27,31.1,66.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:14:28,31.1,66.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:14:47,31.0,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:14:49,31.0,66.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:05,31.1,70.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:06,31.1,70.4,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:08,31.2,72.8,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:09,31.2,72.8,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:15,31.3,76.5,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:15,31.3,76.5,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:17,31.4,77.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:19,31.4,77.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:23,31.5,74.8,ONLINE,SYSTEM NORMAL
2026-05-16 00:15:25,31.5,74.8,ONLINE,SYSTEM NORMAL
2026-05-16 00:16:25,31.4,66.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:16:25,31.4,66.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:17:01,31.3,66.2,ONLINE,SYSTEM NORMAL
2026-05-16 00:17:06,31.3,66.2,OFFLINE,SYSTEM NORMAL
2026-05-16 00:17:33,31.2,66.1,ONLINE,SYSTEM NORMAL
2026-05-16 00:17:33,31.2,66.1,ONLINE,SYSTEM NORMAL
2026-05-16 00:19:17,31.1,66.3,ONLINE,SYSTEM NORMAL
2026-05-16 00:19:17,31.1,66.3,ONLINE,SYSTEM NORMAL
2026-05-16 00:19:41,31.0,65.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:19:41,31.0,65.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:20:21,30.9,65.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:20:21,30.9,65.9,ONLINE,SYSTEM NORMAL
2026-05-16 00:22:07,31.0,71.9,ONLINE,SYSTEM NORMAL
